,"OKFFI ry 2014","school of data.fi","Datademo 2014 / Open Knowledge Finland ry","Avoin GLAM 2014 / Open Knowledge Finland ry","Tukea avoimeen lisensointiin -projekti / Open Knowledge Finland ry","My Data  / Open Knowledge Finland ry","Open Decisions / OKF FInland","OKFFI - Open Knowledge Roadshow 2013","D-CENT / Open Knowledge Finland ry","Sujuvuusnavigaattori / Open Knowledge Finland ry","6. aika / Open Knowledge Finland ry","Kohti avointa kulttuuria -projekti / Open Knowledge Finland ry","Apps4Finland / Open Knowledge Finland ry","OKFFI ry 2013"
"Uncategorised",0,0,0,0,0,0,0,0,0,3000,0,0,0,0
"Hankeavustukset",0,0,0,0,0,0,0,24500,0,0,0,0,0,0
"Lipputulot",0,0,0,0,0,0,0,1200,0,0,0,0,0,0
"Muut kulut",0,0,0,0,0,0,0,0,0,0,0,400,0,0
"Pre-payment",0,0,0,0,0,0,0,0,25578,0,0,0,0,0
"OKM-rahoitus",0,0,0,45000,20000,0,0,0,0,0,0,0,0,85000
"Energy Hackathon",0,0,0,0,0,0,0,0,0,0,0,0,0,900
"Rahoitus roadshow-budjetista",0,0,0,0,0,0,6000,0,0,0,0,0,0,0
"OK Festival Leftover",0,0,0,0,0,0,0,0,0,0,0,0,0,"7312,29"
"Avaussaldo","11534,2",0,0,0,0,0,0,0,0,0,0,0,0,0
"OKFFI-laina",0,0,0,0,0,0,0,0,0,3000,0,0,0,0
"Datademo-projekti",0,0,0,0,0,0,0,0,0,0,0,0,0,12000
"Kohti avointa kulttuuria -hanke",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sponsorointi ja osallistumiset",0,0,0,0,2800,0,0,0,0,0,0,9600,0,0
"LVM-rahoitus",0,0,0,0,0,0,0,0,0,0,0,0,0,8000
"Completion of project ",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HRI:n rahoitus",0,0,36000,0,0,0,0,0,0,0,0,0,0,0
"Interim reports",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OKM:n tuki",0,0,0,0,0,0,0,0,0,0,0,39000,0,0
"OKFFI seed funding",0,4000,0,0,0,0,0,0,0,0,0,0,0,0
"OKFFI:n tuki hankkeelle",0,0,1000,0,0,0,0,0,0,0,0,0,0,0
"Loan repayments",3000,0,0,0,0,0,0,0,0,0,0,0,0,0
"Järjestäjäkumppanuus",0,0,0,0,0,0,0,15000,0,0,0,0,0,0
"Painotuotteiden myynti",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sitran rahoitus",0,0,20000,0,0,0,0,0,0,0,0,0,0,0
"Refunds from projects","18463,35",0,0,0,0,0,0,0,0,0,0,0,0,0
"Yleiskategoria",0,0,0,0,0,0,0,0,0,0,0,0,0,0
